event_date,viewed,added_to_cart,purchased,view_to_cart_pct,cart_to_purchase_pct,view_to_purchase_pct
2019-10-01,27761,9242,1019,33.29,11.03,3.67
2019-10-02,42424,23795,1068,56.09,4.49,2.52
2019-10-03,24998,6527,1058,26.11,16.21,4.23
2019-10-04,22691,5349,911,23.57,17.03,4.01
2019-10-05,21660,5821,724,26.87,12.44,3.34
2019-10-06,39114,20997,849,53.68,4.04,2.17
2019-10-07,37432,15581,1133,41.62,7.27,3.03
2019-10-08,30381,9397,1051,30.93,11.18,3.46
2019-10-09,29000,6423,1073,22.15,16.71,3.7
2019-10-10,27318,6174,994,22.6,16.1,3.64
2019-10-11,25300,5360,887,21.19,16.55,3.51
2019-10-12,22321,4885,796,21.89,16.29,3.57
2019-10-13,23257,5192,829,22.32,15.97,3.56
2019-10-14,26714,6459,1065,24.18,16.49,3.99
2019-10-15,25627,6089,1007,23.76,16.54,3.93
2019-10-16,26912,6525,1108,24.25,16.98,4.12
2019-10-17,27629,6226,1073,22.53,17.23,3.88
2019-10-18,25079,5581,939,22.25,16.82,3.74
2019-10-19,22040,4918,694,22.31,14.11,3.15
2019-10-20,23968,5267,813,21.98,15.44,3.39
2019-10-21,28725,6939,1063,24.16,15.32,3.7
2019-10-22,27622,6258,1032,22.66,16.49,3.74
2019-10-23,26616,6344,1051,23.84,16.57,3.95
2019-10-24,26199,6058,996,23.12,16.44,3.8
2019-10-25,24622,5471,861,22.22,15.74,3.5
2019-10-26,22782,5189,631,22.78,12.16,2.77
2019-10-27,23782,5709,927,24.01,16.24,3.9
2019-10-28,27890,6205,1019,22.25,16.42,3.65
2019-10-29,28441,6308,944,22.18,14.97,3.32
2019-10-30,26717,6040,912,22.61,15.1,3.41
2019-10-31,25059,5737,952,22.89,16.59,3.8
2019-11-01,23830,5500,928,23.08,16.87,3.89
2019-11-02,23221,5360,826,23.08,15.41,3.56
2019-11-03,24947,5628,902,22.56,16.03,3.62
2019-11-04,24601,6069,956,24.67,15.75,3.89
2019-11-05,30318,6927,1041,22.85,15.03,3.43
2019-11-06,27929,6690,1068,23.95,15.96,3.82
2019-11-07,32164,8742,1627,27.18,18.61,5.06
2019-11-08,30328,7801,1588,25.72,20.36,5.24
2019-11-09,24141,5295,726,21.93,13.71,3.01
2019-11-10,24784,5757,826,23.23,14.35,3.33
2019-11-11,29226,6679,1139,22.85,17.05,3.9
2019-11-12,27580,6258,990,22.69,15.82,3.59
2019-11-13,27885,6433,1111,23.07,17.27,3.98
2019-11-14,27078,6316,1020,23.33,16.15,3.77
2019-11-15,24692,5520,858,22.36,15.54,3.47
2019-11-16,21435,5201,815,24.26,15.67,3.8
2019-11-17,24326,5771,887,23.72,15.37,3.65
2019-11-18,30497,7407,1098,24.29,14.82,3.6
2019-11-19,29432,6746,1078,22.92,15.98,3.66
2019-11-20,28026,6817,1111,24.32,16.3,3.96
2019-11-21,35695,10347,1748,28.99,16.89,4.9
2019-11-22,44475,13241,2352,29.77,17.76,5.29
2019-11-23,35236,9122,1643,25.89,18.01,4.66
2019-11-24,36137,8812,2083,24.38,23.64,5.76
2019-11-25,33526,6805,922,20.3,13.55,2.75
2019-11-26,31341,6525,971,20.82,14.88,3.1
2019-11-27,32806,6639,984,20.24,14.82,3.0
2019-11-28,40957,10779,1941,26.32,18.01,4.74
2019-11-29,39072,9498,2036,24.31,21.44,5.21
2019-11-30,30669,7146,1442,23.3,20.18,4.7
2019-12-01,28009,5596,834,19.98,14.9,2.98
2019-12-02,30252,6293,1036,20.8,16.46,3.42
2019-12-03,29196,6080,990,20.82,16.28,3.39
2019-12-04,28665,6335,1058,22.1,16.7,3.69
2019-12-05,28296,5969,984,21.09,16.49,3.48
2019-12-06,26500,5597,937,21.12,16.74,3.54
2019-12-07,24743,4879,758,19.72,15.54,3.06
2019-12-08,25419,5725,856,22.52,14.95,3.37
2019-12-09,31947,7355,1140,23.02,15.5,3.57
2019-12-10,30996,6811,1208,21.97,17.74,3.9
2019-12-11,31377,6757,1212,21.53,17.94,3.86
2019-12-12,29077,6294,1192,21.65,18.94,4.1
2019-12-13,28086,5349,962,19.05,17.98,3.43
2019-12-14,24782,4914,811,19.83,16.5,3.27
2019-12-15,27305,5653,944,20.7,16.7,3.46
2019-12-16,30548,6755,1280,22.11,18.95,4.19
2019-12-17,29176,6465,1205,22.16,18.64,4.13
2019-12-18,29188,6297,1152,21.57,18.29,3.95
2019-12-19,27412,5657,1074,20.64,18.99,3.92
2019-12-20,24362,5014,933,20.58,18.61,3.83
2019-12-21,22919,4600,828,20.07,18.0,3.61
2019-12-22,23773,5120,932,21.54,18.2,3.92
2019-12-23,28000,5817,1102,20.77,18.94,3.94
2019-12-24,25873,5517,1100,21.32,19.94,4.25
2019-12-25,25876,5395,1008,20.85,18.68,3.9
2019-12-26,23353,4716,917,20.19,19.44,3.93
2019-12-27,20834,4035,708,19.37,17.55,3.4
2019-12-28,21227,4090,691,19.27,16.89,3.26
2019-12-29,21123,3708,570,17.55,15.37,2.7
2019-12-30,18673,3060,360,16.39,11.76,1.93
2019-12-31,9924,1391,186,14.02,13.37,1.87
2020-01-01,17613,3644,441,20.69,12.1,2.5
2020-01-02,21761,4680,599,21.51,12.8,2.75
2020-01-03,25529,5059,755,19.82,14.92,2.96
2020-01-04,25457,5133,805,20.16,15.68,3.16
2020-01-05,25932,5544,872,21.38,15.73,3.36
2020-01-06,23799,5028,832,21.13,16.55,3.5
2020-01-07,26732,5485,910,20.52,16.59,3.4
2020-01-08,28719,6090,979,21.21,16.08,3.41
2020-01-09,32801,6753,1109,20.59,16.42,3.38
2020-01-10,30623,6178,1060,20.17,17.16,3.46
2020-01-11,29698,5644,906,19.0,16.05,3.05
2020-01-12,32183,6500,1029,20.2,15.83,3.2
2020-01-13,34865,7620,1310,21.86,17.19,3.76
2020-01-14,37025,7623,1252,20.59,16.42,3.38
2020-01-15,34782,7449,1215,21.42,16.31,3.49
2020-01-16,31467,7308,1123,23.22,15.37,3.57
2020-01-17,29048,6426,1043,22.12,16.23,3.59
2020-01-18,24978,5531,796,22.14,14.39,3.19
2020-01-19,27060,6258,960,23.13,15.34,3.55
2020-01-20,31905,7184,1147,22.52,15.97,3.6
2020-01-21,32732,7229,1189,22.09,16.45,3.63
2020-01-22,31312,6785,1129,21.67,16.64,3.61
2020-01-23,32784,6854,1112,20.91,16.22,3.39
2020-01-24,30919,6356,1027,20.56,16.16,3.32
2020-01-25,26245,5573,815,21.23,14.62,3.11
2020-01-26,28828,6320,960,21.92,15.19,3.33
2020-01-27,37807,9869,2072,26.1,21.0,5.48
2020-01-28,34863,8508,2057,24.4,24.18,5.9
2020-01-29,33467,6986,1007,20.87,14.41,3.01
2020-01-30,32571,6731,979,20.67,14.54,3.01
2020-01-31,33141,6335,988,19.12,15.6,2.98
2020-02-01,33397,7062,904,21.15,12.8,2.71
2020-02-02,34793,7181,1034,20.64,14.4,2.97
2020-02-03,36600,8357,1198,22.83,14.34,3.27
2020-02-04,33962,7656,1132,22.54,14.79,3.33
2020-02-05,32227,7705,1151,23.91,14.94,3.57
2020-02-06,31648,6976,1109,22.04,15.9,3.5
2020-02-07,30916,6544,997,21.17,15.24,3.22
2020-02-08,25727,5548,829,21.56,14.94,3.22
2020-02-09,29637,6516,1024,21.99,15.72,3.46
2020-02-10,34199,7610,1155,22.25,15.18,3.38
2020-02-11,33283,7165,1169,21.53,16.32,3.51
2020-02-12,33494,7609,1168,22.72,15.35,3.49
2020-02-13,30228,6633,1052,21.94,15.86,3.48
2020-02-14,26881,5769,868,21.46,15.05,3.23
2020-02-15,26574,5692,827,21.42,14.53,3.11
2020-02-16,27328,6021,884,22.03,14.68,3.23
2020-02-17,31836,7176,1178,22.54,16.42,3.7
2020-02-18,31008,6666,1076,21.5,16.14,3.47
2020-02-19,31303,6716,1098,21.45,16.35,3.51
2020-02-20,29710,6125,958,20.62,15.64,3.22
2020-02-21,25973,5374,895,20.69,16.65,3.45
2020-02-22,23450,4978,783,21.23,15.73,3.34
2020-02-23,25076,5252,743,20.94,14.15,2.96
2020-02-24,28318,6231,961,22.0,15.42,3.39
2020-02-25,32152,7272,1122,22.62,15.43,3.49
2020-02-26,33047,7037,1110,21.29,15.77,3.36
2020-02-27,32811,6945,1154,21.17,16.62,3.52
2020-02-28,31958,6319,1021,19.77,16.16,3.19
2020-02-29,30450,5915,899,19.43,15.2,2.95
